TimeStep,Y_i
5114,1698
5115,1660
5116,1643
5117,1676
5118,1722
5119,1706
5120,1695
5121,1693
5122,1660
5123,1653
5124,1672
5125,1716
5126,1711
5127,1711
5128,1724
5129,1706
5130,1658
5131,1632
5132,1675
5133,1636
5134,1652
5135,1613
5136,1659
5137,1702
5138,1741
5139,1713
5140,1680
5141,1708
5142,1695
5143,1649
5144,1629
5145,1650
5146,1634
5147,1658
5148,1666
5149,1676
5150,1672
5151,1705
5152,1743
5153,1777
5154,1793
5155,1842
5156,1868
5157,1916
5158,1963
5159,2002
5160,1958
5161,1953
5162,1981
5163,1954
5164,1989
5165,1942
5166,1966
5167,2004
5168,2027
5169,2006
5170,2010
5171,2020
5172,2040
5173,2014
5174,2050
5175,2091
5176,2047
5177,2078
5178,2044
5179,2084
5180,2035
5181,1990
5182,2016
5183,2025
5184,2063
5185,2101
5186,2087
5187,2085
5188,2066
5189,2062
5190,2108
5191,2085
5192,2134
5193,2123
5194,2105
5195,2059
5196,2016
5197,2057
5198,2034
5199,2006
5200,2005
5201,2021
5202,2066
5203,2114
5204,2101
5205,2063
5206,2058
5207,2059
5208,2089
5209,2122
5210,2079
5211,2064
5212,2110
5213,2123
5214,2123
5215,2103
5216,2058
5217,2050
5218,2022
5219,2016
5220,2053
5221,2090
5222,2056
5223,2084
5224,2110
5225,2065
5226,2083
5227,2089
5228,2052
5229,2058
5230,2050
5231,2094
5232,2142
5233,2192
5234,2237
5235,2248
5236,2212
5237,2200
5238,2154
5239,2115
5240,2147
5241,2108
5242,2063
5243,2106
5244,2121
5245,2151
5246,2120
5247,2118
5248,2133
5249,2090
5250,2107
5251,2148
5252,2149
5253,2127
5254,2084
5255,2121
5256,2124
5257,2161
5258,2112
5259,2092
5260,2137
5261,2110
5262,2071
5263,2096
5264,2110
5265,2063
5266,2070
5267,2032
5268,2036
5269,2004
5270,2030
5271,2031
5272,2078
5273,2064
5274,2089
5275,2129
5276,2137
5277,2141
5278,2187
5279,2162
5280,2112
5281,2093
5282,2090
5283,2097
5284,2108
5285,2145
5286,2195
5287,2202
5288,2209
5289,2190
5290,2170
5291,2209
5292,2172
5293,2159
5294,2198
5295,2224
5296,2190
5297,2222
5298,2255
5299,2286
5300,2307
5301,2307
5302,2298
5303,2260
5304,2258
5305,2259
5306,2308
5307,2325
5308,2336
5309,2357
5310,2307
5311,2300
5312,2338
5313,2305
5314,2268
5315,2297
5316,2261
5317,2310
5318,2328
5319,2375
5320,2357
5321,2342
5322,2380
5323,2399
5324,2443
5325,2486
5326,2494
5327,2469
5328,2468
5329,2513
5330,2498
5331,2541
5332,2492
5333,2523
5334,2507
5335,2489
5336,2457
5337,2472
5338,2522
5339,2520
5340,2486
5341,2524
5342,2554
5343,2590
5344,2634
5345,2650
5346,2684
5347,2729
5348,2774
5349,2802
5350,2782
5351,2799
5352,2795
5353,2773
5354,2724
5355,2708
5356,2682
5357,2723
5358,2676
5359,2722
5360,2764
5361,2716
5362,2713
5363,2681
5364,2683
5365,2681
5366,2710
5367,2710
5368,2728
5369,2748
5370,2728
5371,2689
5372,2735
5373,2686
5374,2658
5375,2651
5376,2644
5377,2638
5378,2636
5379,2614
5380,2578
5381,2570
5382,2608
5383,2625
5384,2663
5385,2633
5386,2632
5387,2601
5388,2579
5389,2629
5390,2613
5391,2611
5392,2619
5393,2612
5394,2581
5395,2565
5396,2551
5397,2536
5398,2544
5399,2548
5400,2545
5401,2552
5402,2534
5403,2547
5404,2514
5405,2466
5406,2430
5407,2440
5408,2443
5409,2403
5410,2380
5411,2410
5412,2401
5413,2445
5414,2417
5415,2382
5416,2378
5417,2396
5418,2425
5419,2432
5420,2448
5421,2453
5422,2484
5423,2457
5424,2454
5425,2446
5426,2403
5427,2371
5428,2388
5429,2402
5430,2423
5431,2466
5432,2452
5433,2466
5434,2419
5435,2394
5436,2412
5437,2374
5438,2374
5439,2367
5440,2327
5441,2330
5442,2308
5443,2258
5444,2257
5445,2293
5446,2327
5447,2362
5448,2369
5449,2374
5450,2371
5451,2404
5452,2403
5453,2358
5454,2369
5455,2324
5456,2365
5457,2333
5458,2312
5459,2349
5460,2323
5461,2331
5462,2379
5463,2373
5464,2391
5465,2367
5466,2392
5467,2374
5468,2377
5469,2368
5470,2355
5471,2354
5472,2339
5473,2363
5474,2400
5475,2379
5476,2388
5477,2341
5478,2390
5479,2343
5480,2331
5481,2316
5482,2292
5483,2298
5484,2299
5485,2283
5486,2333
5487,2304
5488,2341
5489,2376
5490,2411
5491,2372
5492,2407
5493,2451
5494,2492
5495,2448
5496,2498
5497,2503
5498,2479
5499,2523
5500,2559
5501,2602
5502,2587
5503,2547
5504,2539
5505,2549
5506,2518
5507,2484
5508,2527
5509,2565
5510,2585
5511,2554
5512,2537
5513,2562
5514,2518
5515,2526
5516,2486
5517,2489
5518,2518
5519,2514
5520,2520
5521,2487
5522,2468
5523,2496
5524,2480
5525,2498
5526,2509
5527,2481
5528,2434
5529,2470
5530,2457
5531,2475
5532,2495
5533,2506
5534,2533
5535,2542
5536,2569
5537,2550
5538,2527
5539,2571
5540,2620
5541,2591
5542,2553
5543,2564
5544,2563
5545,2569
5546,2598
5547,2579
5548,2554
5549,2560
5550,2584
5551,2539
5552,2580
5553,2589
5554,2627
5555,2628
5556,2643
5557,2616
5558,2624
5559,2576
5560,2571
5561,2619
5562,2616
5563,2616
5564,2653
5565,2638
5566,2666
5567,2645
5568,2659
5569,2651
5570,2660
5571,2698
5572,2727
5573,2734
5574,2710
5575,2683
5576,2708
5577,2701
5578,2662
5579,2650
5580,2653
5581,2624
5582,2656
5583,2650
5584,2610
5585,2647
5586,2661
5587,2689
5588,2710
5589,2760
5590,2783
5591,2736
5592,2734
5593,2771
5594,2789
5595,2774
5596,2805
5597,2803
5598,2828
5599,2822
5600,2801
5601,2767
5602,2767
5603,2786
5604,2810
5605,2837
5606,2799
5607,2770
5608,2820
5609,2773
5610,2792
5611,2765
5612,2791
5613,2841
5614,2836
5615,2786
5616,2835
5617,2857
5618,2877
5619,2902
5620,2934
5621,2909
5622,2910
5623,2904
5624,2940
5625,2964
5626,3001
5627,3051
5628,3043
5629,3093
5630,3126
5631,3167
5632,3138
5633,3134
5634,3181
5635,3143
5636,3150
5637,3170
5638,3162
5639,3207
5640,3189
5641,3145
5642,3169
5643,3201
5644,3161
5645,3210
5646,3167
5647,3206
5648,3203
5649,3159
5650,3109
5651,3113
5652,3102
5653,3091
5654,3130
5655,3165
5656,3187
5657,3232
5658,3187
5659,3163
5660,3118
5661,3099
5662,3050
5663,3053
5664,3012
5665,3004
5666,3010
5667,2999
5668,2951
5669,2904
5670,2916
5671,2964
5672,2914
5673,2879
5674,2878
5675,2864
5676,2839
5677,2871
5678,2884
5679,2858
5680,2846
5681,2852
5682,2805
5683,2842
5684,2824
5685,2873
5686,2826
5687,2834
5688,2791
5689,2807
5690,2758
5691,2780
5692,2754
5693,2719
5694,2743
5695,2742
5696,2765
5697,2735
5698,2728
5699,2759
5700,2796
5701,2815
5702,2816
5703,2844
5704,2799
5705,2831
5706,2834
5707,2829
5708,2841
5709,2875
5710,2882
5711,2883
5712,2932
5713,2922
5714,2907
5715,2915
5716,2904
5717,2907
5718,2898
5719,2853
5720,2841
5721,2831
5722,2846
5723,2878
5724,2874
5725,2837
5726,2822
5727,2775
5728,2795
5729,2751
5730,2741
5731,2785
5732,2779
5733,2734
5734,2757
5735,2785
5736,2741
5737,2761
5738,2765
5739,2778
5740,2742
5741,2713
5742,2682
5743,2645
5744,2670
5745,2643
5746,2664
5747,2632
5748,2680
5749,2659
5750,2683
5751,2682
5752,2692
5753,2713
5754,2713
5755,2740
5756,2776
5757,2758
5758,2761
5759,2742
5760,2760
5761,2769
5762,2762
5763,2721
5764,2757
5765,2732
5766,2782
5767,2763
5768,2741
5769,2743
5770,2746
5771,2716
5772,2732
5773,2725
5774,2718
5775,2693
5776,2706
5777,2668
5778,2658
5779,2662
5780,2641
5781,2663
5782,2664
5783,2647
5784,2605
5785,2592
5786,2581
5787,2580
5788,2629
5789,2654
5790,2681
5791,2670
5792,2719
5793,2670
5794,2683
5795,2675
5796,2628
5797,2629
5798,2618
5799,2617
5800,2581
5801,2571
5802,2612
5803,2607
5804,2657
5805,2668
5806,2702
5807,2663
5808,2678
5809,2690
5810,2697
5811,2705
5812,2698
5813,2725
5814,2747
5815,2722
5816,2747
5817,2756
5818,2796
5819,2795
5820,2750
5821,2753
5822,2755
5823,2803
5824,2791
5825,2770
5826,2798
5827,2833
5828,2865
5829,2829
5830,2826
5831,2844
5832,2795
5833,2784
5834,2767
5835,2799
5836,2763
5837,2736
5838,2750
5839,2768
5840,2809
5841,2782
5842,2743
5843,2769
5844,2808
5845,2828
5846,2822
5847,2783
5848,2772
5849,2768
5850,2773
5851,2773
5852,2767
5853,2718
5854,2750
5855,2718
5856,2686
5857,2659
5858,2632
5859,2633
5860,2587
5861,2623
5862,2648
5863,2697
5864,2717
5865,2714
5866,2666
5867,2704
5868,2744
5869,2706
5870,2746
5871,2741
5872,2744
5873,2792
5874,2821
5875,2783
5876,2808
5877,2767
5878,2762
5879,2762
5880,2812
5881,2831
5882,2802
5883,2824
5884,2825
5885,2855
5886,2837
5887,2795
5888,2769
5889,2727
5890,2728
5891,2758
5892,2735
5893,2689
5894,2650
5895,2684
5896,2732
5897,2752
5898,2763
5899,2758
5900,2729
5901,2741
5902,2771
5903,2748
5904,2739
5905,2717
5906,2741
5907,2706
5908,2661
5909,2657
5910,2639
5911,2663
5912,2686
5913,2658
5914,2612
5915,2569
5916,2560
5917,2552
5918,2519
5919,2521
5920,2487
5921,2530
5922,2492
5923,2490
5924,2445
5925,2399
5926,2423
5927,2438
5928,2399
5929,2410
5930,2442
5931,2410
5932,2399
5933,2400
5934,2440
5935,2475
5936,2435
5937,2421
5938,2450
5939,2431
5940,2477
5941,2435
5942,2471
5943,2477
5944,2515
5945,2502
5946,2506
5947,2483
5948,2453
5949,2421
5950,2457
5951,2455
5952,2482
5953,2494
5954,2518
5955,2500
5956,2471
5957,2510
5958,2472
5959,2505
5960,2463
5961,2444
5962,2469
5963,2466
5964,2431
5965,2401
5966,2373
5967,2328
5968,2353
5969,2306
5970,2320
5971,2344
5972,2365
5973,2370
5974,2395
5975,2404
5976,2429
5977,2403
5978,2361
5979,2315
5980,2277
5981,2303
5982,2333
5983,2300
5984,2269
5985,2225
5986,2238
5987,2194
5988,2152
5989,2193
5990,2162
5991,2177
5992,2139
5993,2173
5994,2181
5995,2158
5996,2204
5997,2182
5998,2181
5999,2209
6000,2181
6001,2154
6002,2170
6003,2123
6004,2135
6005,2173
6006,2139
6007,2125
6008,2106
6009,2124
6010,2115
6011,2094
6012,2075
6013,2100
6014,2078
6015,2072
6016,2105
6017,2077
6018,2045
6019,2025
6020,2005
6021,1982
6022,1944
6023,1935
6024,1981
6025,2018
6026,2057
6027,2044
6028,2058
6029,2027
6030,2060
6031,2029
6032,2021
6033,2026
6034,2017
6035,2001
6036,1963
6037,1982
6038,1962
6039,1921
6040,1935
6041,1955
6042,1941
6043,1934
6044,1953
6045,1936
6046,1925
6047,1973
6048,1996
6049,1987
6050,1990
6051,1970
6052,1990
6053,2036
6054,2031
6055,2014
6056,1996
6057,1978
6058,1968
6059,2005
6060,1958
6061,1963
6062,1980
6063,1999
6064,2010
6065,2036
6066,2020
6067,1974
6068,1951
6069,1905
6070,1906
6071,1938
6072,1916
6073,1877
6074,1882
6075,1882
6076,1837
6077,1788
6078,1821
6079,1803
6080,1819
6081,1822
6082,1792
6083,1829
6084,1821
6085,1870
6086,1909
6087,1935
6088,1909
6089,1929
6090,1949
6091,1903
6092,1865
6093,1882
6094,1919
6095,1942
6096,1915
6097,1947
6098,1914
6099,1867
6100,1861
6101,1893
6102,1876
6103,1872
6104,1862
6105,1877
6106,1886
6107,1920
6108,1900
6109,1852
6110,1872
6111,1876
6112,1828
6113,1821
6114,1856
6115,1816
6116,1829
6117,1878
6118,1910
6119,1922
6120,1905
6121,1889
6122,1927
6123,1976
6124,1953
6125,1980
6126,2026
6127,2052
6128,2033
6129,2082
6130,2106
6131,2080
6132,2092
6133,2141
6134,2114
6135,2086
6136,2065
6137,2050
6138,2090
6139,2043
6140,2053
6141,2099
6142,2074
6143,2028
6144,2035
6145,2073
6146,2102
6147,2060
6148,2061
6149,2088
6150,2084
6151,2105
6152,2075
6153,2077
6154,2041
6155,2014
6156,1981
6157,2006
6158,1960
6159,1957
6160,1967
6161,1928
6162,1891
6163,1849
6164,1813
6165,1784
6166,1791
6167,1836
6168,1829
6169,1820
6170,1864
6171,1872
6172,1895
6173,1937
6174,1981
6175,1950
6176,1930
6177,1946
6178,1951
6179,1988
6180,2011
6181,2057
6182,2059
6183,2011
6184,2000
6185,1996
6186,2006
6187,1983
6188,1961
6189,1925
6190,1975
6191,1988
6192,1960
6193,1968
6194,1989
6195,2003
6196,1961
6197,1980
6198,1997
6199,1969
6200,1951
6201,1960
6202,1916
6203,1905
6204,1888
6205,1861
6206,1897
6207,1861
6208,1877
6209,1852
6210,1841
6211,1806
6212,1780
6213,1807
6214,1799
6215,1848
6216,1852
6217,1827
6218,1847
6219,1844
6220,1861
6221,1836
6222,1857
6223,1870
6224,1899
6225,1883
6226,1845
6227,1875
6228,1906
6229,1909
6230,1907
6231,1927
6232,1904
6233,1900
6234,1907
6235,1877
6236,1869
6237,1890
6238,1913
6239,1913
6240,1940
6241,1930
6242,1972
6243,1997
6244,2016
6245,2050
6246,2072
6247,2120
6248,2156
6249,2160
6250,2181
6251,2148
6252,2193
6253,2166
6254,2144
6255,2159
6256,2150
6257,2144
6258,2149
6259,2161
6260,2111
6261,2127
6262,2080
6263,2054
6264,2060
6265,2088
6266,2072
6267,2114
6268,2070
6269,2120
6270,2154
6271,2107
6272,2072
6273,2029
6274,1982
6275,1944
6276,1930
6277,1933
6278,1961
6279,1959
6280,1982
6281,1967
6282,1947
6283,1954
6284,1931
6285,1894
6286,1938
6287,1906
6288,1933
6289,1891
6290,1845
6291,1810
6292,1761
6293,1749
6294,1724
6295,1740
6296,1710
6297,1690
6298,1718
6299,1716
6300,1670
6301,1626
6302,1668
6303,1620
6304,1572
6305,1578
6306,1571
6307,1607
6308,1646
6309,1603
6310,1568
6311,1542
6312,1510
6313,1528
6314,1483
6315,1503
6316,1481
6317,1445
6318,1424
6319,1465
6320,1440
6321,1439
6322,1448
6323,1493
6324,1464
6325,1478
6326,1444
6327,1446
6328,1485
6329,1530
6330,1522
6331,1491
6332,1484
6333,1512
6334,1500
6335,1527
6336,1499
6337,1519
6338,1565
6339,1611
6340,1616
6341,1597
6342,1555
6343,1552
6344,1592
6345,1548
6346,1581
6347,1619
6348,1629
6349,1660
6350,1693
6351,1704
6352,1664
6353,1654
6354,1653
6355,1662
6356,1709
6357,1672
6358,1678
6359,1718
6360,1719
6361,1758
6362,1732
6363,1683
6364,1660
6365,1698
6366,1660
6367,1620
6368,1624
6369,1670
6370,1632
6371,1612
6372,1579
6373,1589
6374,1600
6375,1577
6376,1573
6377,1595
6378,1629
6379,1668
6380,1656
6381,1679
6382,1721
6383,1740
6384,1752
6385,1707
6386,1731
6387,1738
6388,1762
6389,1803
6390,1801
6391,1793
6392,1743
6393,1757
6394,1719
6395,1700
6396,1666
6397,1635
6398,1653
6399,1617
6400,1640
6401,1597
6402,1549
6403,1557
6404,1598
6405,1596
6406,1549
6407,1573
6408,1601
6409,1605
6410,1564
6411,1529
6412,1550
6413,1585
6414,1610
6415,1582
6416,1593
6417,1593
6418,1598
6419,1619
6420,1613
6421,1615
6422,1641
6423,1691
6424,1672
6425,1670
6426,1669
6427,1678
6428,1628
6429,1642
6430,1682
6431,1652
6432,1697
6433,1726
6434,1686
6435,1686
6436,1646
6437,1651
6438,1629
6439,1670
6440,1679
6441,1664
6442,1690
6443,1698
6444,1740
6445,1780
6446,1739
6447,1751
6448,1708
6449,1671
6450,1705
6451,1753
6452,1710
6453,1684
6454,1694
6455,1717
6456,1716
6457,1673
6458,1677
6459,1726
6460,1723
6461,1705
6462,1751
6463,1734
6464,1782
6465,1778
6466,1824
6467,1872
6468,1902
6469,1880
6470,1866
6471,1889
6472,1874
6473,1870
6474,1917
6475,1930
6476,1916
6477,1896
6478,1913
6479,1895
6480,1923
6481,1967
6482,2006
6483,1960
6484,1988
6485,1981
6486,1958
6487,1908
6488,1935
6489,1951
6490,1955
6491,1937
6492,1949
6493,1997
6494,2034
6495,2057
6496,2058
6497,2027
6498,2053
6499,2054
6500,2093
6501,2069
6502,2118
6503,2160
6504,2159
6505,2188
6506,2234
6507,2200
6508,2245
6509,2263
6510,2279
6511,2284
6512,2321
6513,2287
6514,2309
6515,2313
6516,2337
6517,2378
6518,2409
6519,2436
6520,2460
6521,2492
6522,2466
6523,2437
6524,2483
6525,2468
6526,2465
6527,2499
6528,2469
6529,2462
6530,2424
6531,2394
6532,2381
6533,2333
6534,2351
6535,2365
6536,2411
6537,2367
6538,2392
6539,2415
6540,2416
6541,2432
6542,2428
6543,2445
6544,2453
6545,2467
6546,2509
6547,2476
6548,2474
6549,2452
6550,2431
6551,2420
6552,2421
6553,2404
6554,2368
6555,2359
6556,2386
6557,2425
6558,2439
6559,2455
6560,2485
6561,2444
6562,2477
6563,2475
6564,2497
6565,2480
6566,2509
6567,2550
6568,2574
6569,2582
6570,2568
6571,2584
6572,2555
6573,2560
6574,2522
6575,2505
6576,2555
6577,2529
6578,2509
6579,2482
6580,2483
6581,2522
6582,2541
6583,2549
6584,2517
6585,2561
6586,2578
6587,2549
6588,2557
6589,2514
6590,2509
6591,2469
6592,2441
6593,2475
6594,2480
6595,2472
6596,2422
6597,2468
6598,2441
6599,2398
6600,2424
6601,2386
6602,2345
6603,2299
6604,2267
6605,2221
6606,2207
6607,2219
6608,2195
6609,2154
6610,2105
6611,2098
6612,2141
6613,2103
6614,2122
6615,2134
6616,2109
6617,2119
6618,2138
6619,2178
6620,2207
6621,2180
6622,2213
6623,2193
6624,2159
6625,2142
6626,2103
6627,2098
6628,2052
6629,2097
6630,2095
6631,2129
6632,2147
6633,2157
6634,2183
6635,2220
6636,2212
6637,2242
6638,2246
6639,2295
6640,2250
6641,2235
6642,2248
6643,2258
6644,2262
6645,2311
6646,2354
6647,2335
6648,2320
6649,2369
6650,2363
6651,2400
6652,2433
6653,2446
6654,2463
6655,2440
6656,2425
6657,2377
6658,2331
6659,2369
6660,2375
6661,2419
6662,2436
6663,2410
6664,2415
6665,2366
6666,2381
6667,2391
6668,2378
6669,2342
6670,2385
6671,2417
6672,2383
6673,2382
6674,2382
6675,2428
6676,2438
6677,2443
6678,2441
6679,2394
6680,2382
6681,2338
6682,2307
6683,2257
6684,2268
6685,2293
6686,2318
6687,2290
6688,2327
6689,2346
6690,2367
6691,2371
6692,2358
6693,2382
6694,2387
6695,2437
6696,2436
6697,2447
6698,2472
6699,2454
6700,2500
6701,2498
6702,2516
6703,2534
6704,2556
6705,2550
6706,2511
6707,2519
6708,2473
6709,2427
6710,2402
6711,2385
6712,2431
6713,2385
6714,2397
6715,2402
6716,2362
6717,2339
6718,2352
6719,2389
6720,2371
6721,2346
6722,2344
6723,2356
6724,2381
6725,2429
6726,2400
6727,2413
6728,2441
6729,2422
6730,2398
6731,2398
6732,2367
6733,2340
6734,2311
6735,2287
6736,2280
6737,2284
6738,2273
6739,2267
6740,2307
6741,2311
6742,2276
6743,2323
6744,2283
6745,2233
6746,2238
6747,2258
6748,2262
6749,2310
6750,2300
6751,2340
6752,2298
6753,2268
6754,2280
6755,2300
6756,2289
6757,2320
6758,2339
6759,2349
6760,2360
6761,2334
6762,2358
6763,2334
6764,2301
6765,2325
6766,2313
6767,2296
6768,2267
6769,2227
6770,2185
6771,2217
6772,2204
6773,2244
6774,2290
6775,2312
6776,2292
6777,2339
6778,2292
6779,2308
6780,2354
6781,2311
6782,2344
6783,2323
6784,2297
6785,2314
6786,2352
6787,2332
6788,2352
6789,2360
6790,2323
6791,2353
6792,2332
6793,2357
6794,2369
6795,2413
6796,2408
6797,2369
6798,2413
6799,2435
6800,2436
6801,2415
6802,2429
6803,2443
6804,2421
6805,2457
6806,2429
6807,2419
6808,2453
6809,2495
6810,2497
6811,2498
6812,2478
6813,2453
6814,2500
6815,2522
6816,2526
6817,2556
6818,2536
6819,2508
6820,2459
6821,2432
6822,2438
6823,2412
6824,2380
6825,2367
6826,2344
6827,2355
6828,2332
6829,2328
6830,2338
6831,2336
6832,2303
6833,2277
6834,2311
6835,2293
6836,2300
6837,2257
6838,2305
6839,2293
6840,2264
6841,2235
6842,2285
6843,2250
6844,2294
6845,2286
6846,2281
6847,2253
6848,2290
6849,2303
6850,2341
6851,2315
6852,2355
6853,2360
6854,2405
6855,2408
6856,2427
6857,2459
6858,2473
6859,2515
6860,2493
6861,2502
6862,2517
6863,2490
6864,2470
6865,2488
6866,2440
6867,2432
6868,2437
6869,2465
6870,2461
6871,2454
6872,2473
6873,2510
6874,2558
6875,2598
6876,2579
6877,2559
6878,2569
6879,2583
6880,2557
6881,2540
6882,2495
6883,2479
6884,2499
6885,2535
6886,2552
6887,2562
6888,2575
6889,2551
6890,2566
6891,2538
6892,2532
6893,2549
6894,2533
6895,2562
6896,2536
6897,2557
6898,2558
6899,2583
6900,2536
6901,2559
6902,2513
6903,2475
6904,2519
6905,2549
6906,2576
6907,2588
6908,2562
6909,2593
6910,2638
6911,2649
6912,2612
6913,2616
6914,2658
6915,2658
6916,2680
6917,2685
6918,2690
6919,2647
6920,2649
6921,2615
6922,2640
6923,2674
6924,2640
6925,2619
6926,2650
6927,2697
6928,2697
6929,2654
6930,2692
6931,2654
6932,2636
6933,2589
6934,2636
6935,2593
6936,2598
6937,2585
6938,2607
6939,2557
6940,2508
6941,2490
6942,2510
6943,2557
6944,2552
6945,2592
6946,2568
6947,2588
6948,2545
6949,2538
6950,2580
6951,2534
6952,2523
6953,2572
6954,2610
6955,2616
6956,2578
6957,2603
6958,2557
6959,2578
6960,2575
6961,2544
6962,2497
6963,2452
6964,2483
6965,2492
6966,2528
6967,2479
6968,2496
6969,2447
6970,2403
6971,2361
6972,2408
6973,2369
6974,2320
6975,2319
6976,2344
6977,2371
6978,2365
6979,2336
6980,2376
6981,2373
6982,2377
6983,2413
6984,2412
6985,2369
6986,2357
6987,2359
6988,2403
6989,2371
6990,2360
6991,2329
6992,2300
6993,2303
6994,2279
6995,2289
6996,2246
6997,2248
6998,2242
6999,2281
7000,2266
7001,2304
7002,2256
7003,2274
7004,2275
7005,2227
7006,2192
7007,2146
7008,2118
7009,2123
7010,2079
7011,2116
7012,2113
7013,2127
7014,2177
7015,2191
7016,2225
7017,2265
7018,2308
7019,2348
7020,2319
7021,2345
7022,2359
7023,2330
7024,2374
7025,2350
7026,2377
7027,2416
7028,2434
7029,2467
7030,2437
7031,2395
7032,2431
7033,2394
7034,2349
7035,2355
7036,2404
7037,2439
7038,2487
7039,2526
7040,2476
7041,2484
7042,2499
7043,2459
7044,2421
7045,2403
7046,2366
7047,2401
7048,2389
7049,2404
7050,2428
7051,2426
7052,2403
7053,2393
7054,2430
7055,2475
7056,2481
7057,2454
7058,2448
7059,2487
7060,2509
7061,2471
7062,2503
7063,2467
7064,2488
7065,2479
7066,2448
7067,2398
7068,2439
7069,2411
7070,2444
7071,2470
7072,2507
7073,2535
7074,2531
7075,2491
7076,2521
7077,2501
7078,2481
7079,2455
7080,2463
7081,2488
7082,2504
7083,2481
7084,2450
7085,2439
7086,2392
7087,2407
7088,2369
7089,2359
7090,2399
7091,2363
7092,2314
7093,2278
7094,2259
7095,2225
7096,2253
7097,2207
7098,2230
7099,2198
7100,2218
7101,2225
7102,2176
7103,2149
7104,2106
7105,2126
7106,2082
7107,2048
7108,2057
7109,2084
7110,2059
7111,2061
7112,2079
7113,2050
7114,2028
7115,2025
7116,1988
7117,1971
7118,1929
7119,1946
7120,1926
7121,1926
7122,1929
7123,1889
7124,1860
7125,1858
7126,1847
7127,1879
7128,1859
7129,1901
7130,1938
7131,1938
7132,1896
7133,1849
7134,1853
7135,1898
7136,1863
7137,1856
7138,1812
7139,1808
7140,1827
7141,1842
7142,1870
7143,1867
7144,1865
7145,1889
7146,1862
7147,1894
7148,1932
7149,1930
7150,1955
7151,1910
7152,1907
7153,1873
7154,1922
7155,1876
7156,1887
7157,1852
7158,1886
7159,1843
7160,1811
7161,1782
7162,1832
7163,1809
7164,1762
7165,1803
7166,1800
7167,1787
7168,1830
7169,1874
7170,1839
7171,1818
7172,1807
7173,1806
7174,1786
7175,1787
7176,1750
7177,1789
7178,1805
7179,1787
7180,1805
7181,1781
7182,1813
7183,1777
7184,1800
7185,1798
7186,1835
7187,1860
7188,1870
7189,1822
7190,1773
7191,1787
7192,1827
7193,1835
7194,1868
7195,1902
7196,1951
7197,1951
7198,1942
7199,1974
7200,1956
7201,1971
7202,1975
7203,1939
7204,1977
7205,1935
7206,1944
7207,1947
7208,1949
7209,1932
7210,1946
7211,1995
7212,2045
7213,2010
7214,2060
7215,2033
7216,2073
7217,2118
7218,2103
7219,2067
7220,2096
7221,2137
7222,2118
7223,2141
7224,2116
7225,2139
7226,2172
7227,2182
7228,2158
7229,2187
7230,2224
7231,2236
7232,2264
7233,2233
7234,2223
7235,2251
7236,2215
7237,2170
7238,2160
7239,2110
7240,2087
7241,2057
7242,2026
7243,2033
7244,2075
7245,2102
7246,2091
7247,2113
7248,2113
7249,2078
7250,2048
7251,2060
7252,2061
7253,2081
7254,2041
7255,2007
7256,1981
7257,1992
7258,1998
7259,2021
7260,1989
7261,1969
7262,1919
7263,1912
7264,1891
7265,1851
7266,1873
7267,1829
7268,1846
7269,1833
7270,1791
7271,1795
7272,1842
7273,1890
7274,1918
7275,1872
7276,1914
7277,1954
7278,1945
7279,1943
7280,1977
7281,1941
7282,1966
7283,1930
7284,1895
7285,1895
7286,1891
7287,1872
7288,1840
7289,1793
7290,1778
7291,1802
7292,1822
7293,1856
7294,1877
7295,1922
7296,1902
7297,1930
7298,1943
7299,1921
7300,1934
7301,1941
7302,1891
7303,1847
7304,1817
7305,1772
7306,1724
7307,1690
7308,1706
7309,1657
7310,1683
7311,1721
7312,1693
7313,1735
7314,1738
7315,1751
7316,1717
7317,1693
7318,1694
7319,1645
7320,1671
7321,1646
7322,1613
7323,1588
7324,1572
7325,1588
7326,1540
7327,1577
7328,1566
7329,1586
7330,1578
7331,1597
7332,1627
7333,1599
7334,1622
7335,1575
7336,1609
7337,1592
7338,1602
7339,1554
7340,1530
7341,1543
7342,1531
7343,1519
7344,1479
7345,1455
7346,1499
7347,1536
7348,1507
7349,1466
7350,1447
7351,1410
7352,1391
7353,1356
7354,1319
7355,1368
7356,1344
7357,1331
7358,1354
7359,1314
7360,1270
7361,1260
7362,1249
7363,1277
7364,1277
7365,1320
7366,1340
7367,1344
7368,1332
7369,1303
7370,1292
7371,1246
7372,1214
7373,1214
7374,1253
7375,1214
7376,1258
7377,1268
7378,1316
7379,1286
7380,1332
7381,1287
7382,1337
7383,1324
7384,1324
7385,1338
7386,1327
7387,1336
7388,1315
7389,1342
7390,1303
7391,1347
7392,1359
7393,1340
7394,1325
7395,1347
7396,1323
7397,1356
7398,1343
7399,1318
7400,1325
7401,1283
7402,1293
7403,1306
7404,1311
7405,1279
7406,1232
7407,1254
7408,1226
7409,1274
7410,1316
7411,1356
7412,1399
7413,1400
7414,1363
7415,1363
7416,1386
7417,1429
7418,1477
7419,1468
7420,1489
7421,1491
7422,1444
7423,1492
7424,1482
7425,1486
7426,1438
7427,1423
7428,1407
7429,1440
7430,1466
7431,1503
7432,1521
7433,1564
7434,1558
7435,1543
7436,1567
7437,1615
7438,1632
7439,1619
7440,1664
7441,1614
7442,1605
7443,1605
7444,1590
